build_ds007738.py  task=overt  tddr=True  2026-09-18 22:06
  raw=D:/fnirs/ds007738/raw
  out=D:/fnirs/ds007738/derived\overt
  30 subjects, 59 runs with events

  ! sub-11 EXCLUDED: its runs contain byte-identical signal arrays (a duplicated
    recording) with different event files, so trial timing cannot be trusted
  35 recordings contain NaN samples (all in the first sample; replaced and interpolated): 888-1035 values each
  probe geometry identical across all recordings: True
  channels: 337 long (>= 20 mm), 230 short; 185 long channels pass SNR >= 1.5 in >= 90% of recordings
  sampling rate 8.9888 Hz (range 8.9888-8.9888)

  subject  runs  trials    L    R  correct  include  gaze_ok
  sub-01      2      60   24   36       59       59       59
  sub-02      2      60   27   33       55       55       55
  sub-03      2      60   32   28       60       60       60
  sub-04      2      59   31   28       52       52       52
  sub-05      2      60   34   26       56       56       56
  sub-10      2      60   25   35       54       54       57
  sub-12      2      60   25   35       59       59       60
  sub-13      2      60   33   27       59       59       59
  sub-14      2      60   28   32       58       58       58
  sub-15      2      60   31   29       57       57       57
  sub-18      2      59   36   23       56       56       58
  sub-20      2      57   21   36       57       57       57
  sub-22      2      60   35   25       59       59       60
  sub-23      2      40   25   15       40       40       40
  sub-24      1      22   13    9       22       22       22
  sub-25      2      60   38   22       59       60       60
  sub-28      2      56   20   36       38       38       38
  sub-29      2      26   12   14       26       26       26
  sub-30      2      60   22   38       59       59       60
  sub-31      2      60   25   35       59       59       59
  sub-32      2      60   22   38       60       60       60
  sub-33      2      60   37   23       58       58       59
  sub-34      2      60   30   30       60       60       60
  sub-35      2      60   35   25       60       60       60
  sub-39      2      60   32   28       58       58       59
  sub-41      2      60   41   19       51       51       58
  sub-44      2      60   25   35       56       56       57
  sub-46      2      60   32   28       60       60       60
  sub-47      2      60   27   33       59       59       60

  total usable trials: 1566 over 29 subjects
wrote D:/fnirs/ds007738/derived\overt, diagnostics/build-ds007738-overt.log / .png
