build_ds007738.py  task=visualorient  tddr=True  2026-09-18 23:02
  raw=D:/fnirs/ds007738/raw
  out=D:/fnirs/ds007738/derived\visualorient
  ! skipped sub-24_task-visualorient_run-01_nirs.snirf: malformed SNIRF (no probe or data group)
  29 subjects, 29 runs with events

  channel set taken from 'overt': 185 channels (this task's own SNR rule would keep 185)
  17 recordings contain NaN samples (all in the first sample; replaced and interpolated): 902-1050 values each
  probe geometry identical across all recordings: True
  channels: 337 long (>= 20 mm), 230 short; 185 long channels pass SNR >= 1.5 in >= 90% of recordings
  sampling rate 8.9888 Hz (range 8.9888-8.9888)

  subject  runs  trials    L    R  correct  include  gaze_ok
  sub-01      1      20    6   14       20       20       20
  sub-02      1      20   10   10       17       17       17
  sub-03      1      20    6   14       20       20       20
  sub-04      1      16    6   10        8        8        8
  sub-05      1      20   15    5       20       20       20
  sub-10      1      20   12    8       18       18       18
  sub-11      1      20    4   16       20       20       20
  sub-12      1      20   12    8       18       18       18
  sub-13      1      20   12    8       20       20       20
  sub-14      1      20   14    6       19       19       19
  sub-15      1      20   13    7       18       18       18
  sub-18      1      20   11    9       19       19       19
  sub-20      1      20    9   11       20       20       20
  sub-22      1      20   12    8        9        9        9
  sub-23      1      20   12    8       20       20       20
  sub-25      1      20    7   13       20       20       20
  sub-28      1      20   13    7       13       13       13
  sub-29      1      20   14    6       20       20       20
  sub-30      1       9    5    4        9        9        9
  sub-31      1      20   10   10       20       20       20
  sub-32      1      20   11    9       20       20       20
  sub-33      1      20   12    8       20       20       20
  sub-34      1      20    9   11       20       20       20
  sub-35      1      20   12    8       20       20       20
  sub-39      1      20    9   11       20       20       20
  sub-41      1      20   11    9       13       13       13
  sub-44      1      20   14    6       20       20       20
  sub-46      1      17   13    4       17       17       17
  sub-47      1      20   11    9       19       19       19

  total usable trials: 517 over 29 subjects
wrote D:/fnirs/ds007738/derived\visualorient, diagnostics/build-ds007738-visualorient.log / .png
